record,slice_name,total_texts,first_text_id,last_text_id,tmp_slice_path,final_slice_path,conllu_path,origin_filepath,data_origin_group,final_df_path,exclusions_path,slice_number,started_at,finished_at,parsing_time,slice_number_str,days,time,seconds,kept_df_mtime,excl_df_mtime,slice_df_mtime,conllu_mtime,kept_df_gzMB,excl_df_gzMB,slice_df_gzMB,conllu_MB
22-022-1808,Pcc22_022,9999,pcc_eng_22_022.0001_x0338690,pcc_eng_22_022.9999_x0354747,pile_tables/slices/Pcc22/tmp/pile_22-022_Pile-CC_df.pkl.gz,pile_tables/slices/Pcc22/pile_22-022_Pile-CC_df.pkl.gz,Pcc22.conll/pcc_eng_22-022.conllu,/share/compling/data/pile/train/22.jsonl,22,pile_tables/pile_22_Pile-CC_df.pkl.gz,pile_exclusions/pile_22_Pile-CC_excl.pkl.gz,22,2022-04-28 18:39:00,2022-04-28 19:32:00,0 days 00:53:06,022,0,0 days 00:53:06,3186,2022-04-28 00:11:00,2022-05-27 21:50:00,2022-04-28 00:12:00,2022-05-25 10:18:00,1013.06,2242.64,9.46,384.75
22-023-1813,Pcc22_023,9999,pcc_eng_22_023.0001_x0354749,pcc_eng_22_023.9999_x0370822,pile_tables/slices/Pcc22/tmp/pile_22-023_Pile-CC_df.pkl.gz,pile_tables/slices/Pcc22/pile_22-023_Pile-CC_df.pkl.gz,Pcc22.conll/pcc_eng_22-023.conllu,/share/compling/data/pile/train/22.jsonl,22,pile_tables/pile_22_Pile-CC_df.pkl.gz,pile_exclusions/pile_22_Pile-CC_excl.pkl.gz,23,2022-04-28 19:32:00,2022-04-28 20:25:00,0 days 00:52:52,023,0,0 days 00:52:52,3172,2022-04-28 00:11:00,2022-05-27 21:50:00,2022-04-28 00:12:00,2022-05-25 10:53:00,1013.06,2242.64,9.39,381.01
22-024-1818,Pcc22_024,9999,pcc_eng_22_024.0001_x0370823,pcc_eng_22_024.9999_x0387053,pile_tables/slices/Pcc22/tmp/pile_22-024_Pile-CC_df.pkl.gz,pile_tables/slices/Pcc22/pile_22-024_Pile-CC_df.pkl.gz,Pcc22.conll/pcc_eng_22-024.conllu,/share/compling/data/pile/train/22.jsonl,22,pile_tables/pile_22_Pile-CC_df.pkl.gz,pile_exclusions/pile_22_Pile-CC_excl.pkl.gz,24,2022-04-28 20:25:00,2022-04-28 21:17:00,0 days 00:52:13,024,0,0 days 00:52:13,3133,2022-04-28 00:11:00,2022-05-27 21:50:00,2022-04-28 00:12:00,2022-05-25 11:27:00,1013.06,2242.64,9.36,379.84
22-025-1824,Pcc22_025,9999,pcc_eng_22_025.0001_x0387055,pcc_eng_22_025.9999_x0403134,pile_tables/slices/Pcc22/tmp/pile_22-025_Pile-CC_df.pkl.gz,pile_tables/slices/Pcc22/pile_22-025_Pile-CC_df.pkl.gz,Pcc22.conll/pcc_eng_22-025.conllu,/share/compling/data/pile/train/22.jsonl,22,pile_tables/pile_22_Pile-CC_df.pkl.gz,pile_exclusions/pile_22_Pile-CC_excl.pkl.gz,25,2022-04-28 21:17:00,2022-04-28 22:09:00,0 days 00:51:34,025,0,0 days 00:51:34,3094,2022-04-28 00:11:00,2022-05-27 21:50:00,2022-04-28 00:12:00,2022-05-25 12:01:00,1013.06,2242.64,9.36,379.59
22-026-1828,Pcc22_026,9999,pcc_eng_22_026.0001_x0403135,pcc_eng_22_026.9999_x0419360,pile_tables/slices/Pcc22/tmp/pile_22-026_Pile-CC_df.pkl.gz,pile_tables/slices/Pcc22/pile_22-026_Pile-CC_df.pkl.gz,Pcc22.conll/pcc_eng_22-026.conllu,/share/compling/data/pile/train/22.jsonl,22,pile_tables/pile_22_Pile-CC_df.pkl.gz,pile_exclusions/pile_22_Pile-CC_excl.pkl.gz,26,2022-04-28 22:09:00,2022-04-28 22:58:00,0 days 00:49:03,026,0,0 days 00:49:03,2943,2022-04-28 00:11:00,2022-05-27 21:50:00,2022-04-28 00:13:00,2022-05-25 12:35:00,1013.06,2242.64,9.16,370.21
22-027-1832,Pcc22_027,9999,pcc_eng_22_027.0001_x0419363,pcc_eng_22_027.9999_x0435592,pile_tables/slices/Pcc22/tmp/pile_22-027_Pile-CC_df.pkl.gz,pile_tables/slices/Pcc22/pile_22-027_Pile-CC_df.pkl.gz,Pcc22.conll/pcc_eng_22-027.conllu,/share/compling/data/pile/train/22.jsonl,22,pile_tables/pile_22_Pile-CC_df.pkl.gz,pile_exclusions/pile_22_Pile-CC_excl.pkl.gz,27,2022-04-28 22:58:00,2022-04-28 23:47:00,0 days 00:49:29,027,0,0 days 00:49:29,2969,2022-04-28 00:11:00,2022-05-27 21:50:00,2022-04-28 00:13:00,2022-05-25 13:10:00,1013.06,2242.64,9.49,386.6
22-028-1925,Pcc22_028,9999,pcc_eng_22_028.0001_x0435594,pcc_eng_22_028.9999_x0451884,pile_tables/slices/Pcc22/tmp/pile_22-028_Pile-CC_df.pkl.gz,pile_tables/slices/Pcc22/pile_22-028_Pile-CC_df.pkl.gz,Pcc22.conll/pcc_eng_22-028.conllu,/share/compling/data/pile/train/22.jsonl,22,pile_tables/pile_22_Pile-CC_df.pkl.gz,pile_exclusions/pile_22_Pile-CC_excl.pkl.gz,28,2022-05-02 17:24:00,2022-05-02 17:28:00,0 days 00:04:12,028,0,0 days 00:04:12,252,2022-04-28 00:11:00,2022-05-27 21:50:00,2022-04-28 00:13:00,2022-05-25 20:40:00,1013.06,2242.64,9.49,384.82
22-029-1926,Pcc22_029,9999,pcc_eng_22_029.0001_x0451885,pcc_eng_22_029.9999_x0468092,pile_tables/slices/Pcc22/tmp/pile_22-029_Pile-CC_df.pkl.gz,pile_tables/slices/Pcc22/pile_22-029_Pile-CC_df.pkl.gz,Pcc22.conll/pcc_eng_22-029.conllu,/share/compling/data/pile/train/22.jsonl,22,pile_tables/pile_22_Pile-CC_df.pkl.gz,pile_exclusions/pile_22_Pile-CC_excl.pkl.gz,29,2022-05-02 17:35:00,2022-05-02 17:37:00,0 days 00:02:05,029,0,0 days 00:02:05,125,2022-04-28 00:11:00,2022-05-27 21:50:00,2022-04-28 00:13:00,2022-05-25 21:29:00,1013.06,2242.64,9.27,375.25
22-030-1927,Pcc22_030,9999,pcc_eng_22_030.0001_x0468093,pcc_eng_22_030.9999_x0484357,pile_tables/slices/Pcc22/tmp/pile_22-030_Pile-CC_df.pkl.gz,pile_tables/slices/Pcc22/pile_22-030_Pile-CC_df.pkl.gz,Pcc22.conll/pcc_eng_22-030.conllu,/share/compling/data/pile/train/22.jsonl,22,pile_tables/pile_22_Pile-CC_df.pkl.gz,pile_exclusions/pile_22_Pile-CC_excl.pkl.gz,30,2022-05-02 17:44:00,2022-05-02 17:46:00,0 days 00:02:05,030,0,0 days 00:02:05,125,2022-04-28 00:11:00,2022-05-27 21:50:00,2022-04-28 00:13:00,2022-05-25 22:19:00,1013.06,2242.64,9.31,378.07
22-031-1931,Pcc22_031,9999,pcc_eng_22_031.0001_x0484358,pcc_eng_22_031.9999_x0500494,pile_tables/slices/Pcc22/tmp/pile_22-031_Pile-CC_df.pkl.gz,pile_tables/slices/Pcc22/pile_22-031_Pile-CC_df.pkl.gz,Pcc22.conll/pcc_eng_22-031.conllu,/share/compling/data/pile/train/22.jsonl,22,pile_tables/pile_22_Pile-CC_df.pkl.gz,pile_exclusions/pile_22_Pile-CC_excl.pkl.gz,31,2022-05-02 17:52:00,2022-05-02 17:54:00,0 days 00:02:05,031,0,0 days 00:02:05,125,2022-04-28 00:11:00,2022-05-27 21:50:00,2022-04-28 00:13:00,2022-05-25 22:58:00,1013.06,2242.64,9.31,376.89
22-032-1932,Pcc22_032,9999,pcc_eng_22_032.0001_x0500495,pcc_eng_22_032.9999_x0516852,pile_tables/slices/Pcc22/tmp/pile_22-032_Pile-CC_df.pkl.gz,pile_tables/slices/Pcc22/pile_22-032_Pile-CC_df.pkl.gz,Pcc22.conll/pcc_eng_22-032.conllu,/share/compling/data/pile/train/22.jsonl,22,pile_tables/pile_22_Pile-CC_df.pkl.gz,pile_exclusions/pile_22_Pile-CC_excl.pkl.gz,32,2022-05-02 18:01:00,2022-05-02 18:03:00,0 days 00:02:02,032,0,0 days 00:02:02,122,2022-04-28 00:11:00,2022-05-27 21:50:00,2022-04-28 00:13:00,2022-05-25 23:33:00,1013.06,2242.64,9.28,377.1
22-033-1933,Pcc22_033,9999,pcc_eng_22_033.0001_x0516855,pcc_eng_22_033.9999_x0532970,pile_tables/slices/Pcc22/tmp/pile_22-033_Pile-CC_df.pkl.gz,pile_tables/slices/Pcc22/pile_22-033_Pile-CC_df.pkl.gz,Pcc22.conll/pcc_eng_22-033.conllu,/share/compling/data/pile/train/22.jsonl,22,pile_tables/pile_22_Pile-CC_df.pkl.gz,pile_exclusions/pile_22_Pile-CC_excl.pkl.gz,33,2022-05-02 18:09:00,2022-05-02 18:11:00,0 days 00:02:03,033,0,0 days 00:02:03,123,2022-04-28 00:11:00,2022-05-27 21:50:00,2022-04-28 00:13:00,2022-05-26 00:10:00,1013.06,2242.64,9.37,380.69
22-034-1935,Pcc22_034,9999,pcc_eng_22_034.0001_x0532971,pcc_eng_22_034.9999_x0549064,pile_tables/slices/Pcc22/tmp/pile_22-034_Pile-CC_df.pkl.gz,pile_tables/slices/Pcc22/pile_22-034_Pile-CC_df.pkl.gz,Pcc22.conll/pcc_eng_22-034.conllu,/share/compling/data/pile/train/22.jsonl,22,pile_tables/pile_22_Pile-CC_df.pkl.gz,pile_exclusions/pile_22_Pile-CC_excl.pkl.gz,34,2022-05-02 18:18:00,2022-05-02 18:20:00,0 days 00:02:04,034,0,0 days 00:02:04,124,2022-04-28 00:11:00,2022-05-27 21:50:00,2022-04-28 00:13:00,2022-05-26 00:49:00,1013.06,2242.64,9.45,385.01
22-035-1936,Pcc22_035,9999,pcc_eng_22_035.0001_x0549065,pcc_eng_22_035.9999_x0565304,pile_tables/slices/Pcc22/tmp/pile_22-035_Pile-CC_df.pkl.gz,pile_tables/slices/Pcc22/pile_22-035_Pile-CC_df.pkl.gz,Pcc22.conll/pcc_eng_22-035.conllu,/share/compling/data/pile/train/22.jsonl,22,pile_tables/pile_22_Pile-CC_df.pkl.gz,pile_exclusions/pile_22_Pile-CC_excl.pkl.gz,35,2022-05-02 18:27:00,2022-05-02 18:29:00,0 days 00:02:03,035,0,0 days 00:02:03,123,2022-04-28 00:11:00,2022-05-27 21:50:00,2022-04-28 00:13:00,2022-05-26 01:29:00,1013.06,2242.64,9.43,383.42
22-036-1939,Pcc22_036,9999,pcc_eng_22_036.0001_x0565306,pcc_eng_22_036.9999_x0581510,pile_tables/slices/Pcc22/tmp/pile_22-036_Pile-CC_df.pkl.gz,pile_tables/slices/Pcc22/pile_22-036_Pile-CC_df.pkl.gz,Pcc22.conll/pcc_eng_22-036.conllu,/share/compling/data/pile/train/22.jsonl,22,pile_tables/pile_22_Pile-CC_df.pkl.gz,pile_exclusions/pile_22_Pile-CC_excl.pkl.gz,36,2022-05-02 18:35:00,2022-05-02 18:37:00,0 days 00:02:02,036,0,0 days 00:02:02,122,2022-04-28 00:11:00,2022-05-27 21:50:00,2022-04-28 00:13:00,2022-05-26 02:09:00,1013.06,2242.64,9.34,376.38
22-037-1941,Pcc22_037,9999,pcc_eng_22_037.0001_x0581512,pcc_eng_22_037.9999_x0597726,pile_tables/slices/Pcc22/tmp/pile_22-037_Pile-CC_df.pkl.gz,pile_tables/slices/Pcc22/pile_22-037_Pile-CC_df.pkl.gz,Pcc22.conll/pcc_eng_22-037.conllu,/share/compling/data/pile/train/22.jsonl,22,pile_tables/pile_22_Pile-CC_df.pkl.gz,pile_exclusions/pile_22_Pile-CC_excl.pkl.gz,37,2022-05-02 18:44:00,2022-05-02 18:46:00,0 days 00:02:02,037,0,0 days 00:02:02,122,2022-04-28 00:11:00,2022-05-27 21:50:00,2022-04-28 00:13:00,2022-05-26 02:48:00,1013.06,2242.64,9.38,379.0
22-038-1942,Pcc22_038,9999,pcc_eng_22_038.0001_x0597728,pcc_eng_22_038.9999_x0613998,pile_tables/slices/Pcc22/tmp/pile_22-038_Pile-CC_df.pkl.gz,pile_tables/slices/Pcc22/pile_22-038_Pile-CC_df.pkl.gz,Pcc22.conll/pcc_eng_22-038.conllu,/share/compling/data/pile/train/22.jsonl,22,pile_tables/pile_22_Pile-CC_df.pkl.gz,pile_exclusions/pile_22_Pile-CC_excl.pkl.gz,38,2022-05-02 18:53:00,2022-05-02 18:55:00,0 days 00:02:06,038,0,0 days 00:02:06,126,2022-04-28 00:11:00,2022-05-27 21:50:00,2022-04-28 00:13:00,2022-05-26 03:30:00,1013.06,2242.64,9.6,390.39
22-039-1944,Pcc22_039,9999,pcc_eng_22_039.0001_x0614003,pcc_eng_22_039.9999_x0630293,pile_tables/slices/Pcc22/tmp/pile_22-039_Pile-CC_df.pkl.gz,pile_tables/slices/Pcc22/pile_22-039_Pile-CC_df.pkl.gz,Pcc22.conll/pcc_eng_22-039.conllu,/share/compling/data/pile/train/22.jsonl,22,pile_tables/pile_22_Pile-CC_df.pkl.gz,pile_exclusions/pile_22_Pile-CC_excl.pkl.gz,39,2022-05-02 19:01:00,2022-05-02 19:03:00,0 days 00:02:06,039,0,0 days 00:02:06,126,2022-04-28 00:11:00,2022-05-27 21:50:00,2022-04-28 00:13:00,2022-05-26 04:12:00,1013.06,2242.64,9.66,394.24
22-040-1945,Pcc22_040,9999,pcc_eng_22_040.0001_x0630294,pcc_eng_22_040.9999_x0646332,pile_tables/slices/Pcc22/tmp/pile_22-040_Pile-CC_df.pkl.gz,pile_tables/slices/Pcc22/pile_22-040_Pile-CC_df.pkl.gz,Pcc22.conll/pcc_eng_22-040.conllu,/share/compling/data/pile/train/22.jsonl,22,pile_tables/pile_22_Pile-CC_df.pkl.gz,pile_exclusions/pile_22_Pile-CC_excl.pkl.gz,40,2022-05-02 19:10:00,2022-05-02 19:12:00,0 days 00:02:05,040,0,0 days 00:02:05,125,2022-04-28 00:11:00,2022-05-27 21:50:00,2022-04-28 00:13:00,2022-05-26 04:54:00,1013.06,2242.64,9.61,391.77
22-041-1948,Pcc22_041,9999,pcc_eng_22_041.0001_x0646333,pcc_eng_22_041.9999_x0662483,pile_tables/slices/Pcc22/tmp/pile_22-041_Pile-CC_df.pkl.gz,pile_tables/slices/Pcc22/pile_22-041_Pile-CC_df.pkl.gz,Pcc22.conll/pcc_eng_22-041.conllu,/share/compling/data/pile/train/22.jsonl,22,pile_tables/pile_22_Pile-CC_df.pkl.gz,pile_exclusions/pile_22_Pile-CC_excl.pkl.gz,41,2022-05-02 19:19:00,2022-05-02 19:21:00,0 days 00:02:05,041,0,0 days 00:02:05,125,2022-04-28 00:11:00,2022-05-27 21:50:00,2022-04-28 00:13:00,2022-05-26 05:36:00,1013.06,2242.64,9.6,390.76
22-042-1950,Pcc22_042,9999,pcc_eng_22_042.0001_x0662487,pcc_eng_22_042.9999_x0678625,pile_tables/slices/Pcc22/tmp/pile_22-042_Pile-CC_df.pkl.gz,pile_tables/slices/Pcc22/pile_22-042_Pile-CC_df.pkl.gz,Pcc22.conll/pcc_eng_22-042.conllu,/share/compling/data/pile/train/22.jsonl,22,pile_tables/pile_22_Pile-CC_df.pkl.gz,pile_exclusions/pile_22_Pile-CC_excl.pkl.gz,42,2022-05-02 19:28:00,2022-05-02 19:30:00,0 days 00:02:05,042,0,0 days 00:02:05,125,2022-04-28 00:11:00,2022-05-27 21:50:00,2022-04-28 00:13:00,2022-05-26 06:29:00,1013.06,2242.64,9.47,385.84
22-043-1952,Pcc22_043,9999,pcc_eng_22_043.0001_x0678626,pcc_eng_22_043.9999_x0694871,pile_tables/slices/Pcc22/tmp/pile_22-043_Pile-CC_df.pkl.gz,pile_tables/slices/Pcc22/pile_22-043_Pile-CC_df.pkl.gz,Pcc22.conll/pcc_eng_22-043.conllu,/share/compling/data/pile/train/22.jsonl,22,pile_tables/pile_22_Pile-CC_df.pkl.gz,pile_exclusions/pile_22_Pile-CC_excl.pkl.gz,43,2022-05-02 19:37:00,2022-05-02 19:39:00,0 days 00:02:04,043,0,0 days 00:02:04,124,2022-04-28 00:11:00,2022-05-27 21:50:00,2022-04-28 00:13:00,2022-05-26 07:09:00,1013.06,2242.64,9.46,384.48
22-044-1953,Pcc22_044,9999,pcc_eng_22_044.0001_x0694872,pcc_eng_22_044.9999_x0711188,pile_tables/slices/Pcc22/tmp/pile_22-044_Pile-CC_df.pkl.gz,pile_tables/slices/Pcc22/pile_22-044_Pile-CC_df.pkl.gz,Pcc22.conll/pcc_eng_22-044.conllu,/share/compling/data/pile/train/22.jsonl,22,pile_tables/pile_22_Pile-CC_df.pkl.gz,pile_exclusions/pile_22_Pile-CC_excl.pkl.gz,44,2022-05-02 19:46:00,2022-05-02 19:48:00,0 days 00:02:04,044,0,0 days 00:02:04,124,2022-04-28 00:11:00,2022-05-27 21:50:00,2022-04-28 00:13:00,2022-05-26 07:45:00,1013.06,2242.64,9.46,383.92
22-045-1954,Pcc22_045,9999,pcc_eng_22_045.0001_x0711189,pcc_eng_22_045.9999_x0727269,pile_tables/slices/Pcc22/tmp/pile_22-045_Pile-CC_df.pkl.gz,pile_tables/slices/Pcc22/pile_22-045_Pile-CC_df.pkl.gz,Pcc22.conll/pcc_eng_22-045.conllu,/share/compling/data/pile/train/22.jsonl,22,pile_tables/pile_22_Pile-CC_df.pkl.gz,pile_exclusions/pile_22_Pile-CC_excl.pkl.gz,45,2022-05-02 19:55:00,2022-05-02 19:57:00,0 days 00:02:03,045,0,0 days 00:02:03,123,2022-04-28 00:11:00,2022-05-27 21:50:00,2022-04-28 00:13:00,2022-05-26 08:20:00,1013.06,2242.64,9.33,378.6
22-046-1957,Pcc22_046,9999,pcc_eng_22_046.0001_x0727270,pcc_eng_22_046.9999_x0743385,pile_tables/slices/Pcc22/tmp/pile_22-046_Pile-CC_df.pkl.gz,pile_tables/slices/Pcc22/pile_22-046_Pile-CC_df.pkl.gz,Pcc22.conll/pcc_eng_22-046.conllu,/share/compling/data/pile/train/22.jsonl,22,pile_tables/pile_22_Pile-CC_df.pkl.gz,pile_exclusions/pile_22_Pile-CC_excl.pkl.gz,46,2022-05-02 20:04:00,2022-05-02 20:06:00,0 days 00:02:13,046,0,0 days 00:02:13,133,2022-04-28 00:11:00,2022-05-27 21:50:00,2022-04-28 00:13:00,2022-05-26 08:55:00,1013.06,2242.64,9.4,381.99
22-047-1958,Pcc22_047,9999,pcc_eng_22_047.0001_x0743387,pcc_eng_22_047.9999_x0759544,pile_tables/slices/Pcc22/tmp/pile_22-047_Pile-CC_df.pkl.gz,pile_tables/slices/Pcc22/pile_22-047_Pile-CC_df.pkl.gz,Pcc22.conll/pcc_eng_22-047.conllu,/share/compling/data/pile/train/22.jsonl,22,pile_tables/pile_22_Pile-CC_df.pkl.gz,pile_exclusions/pile_22_Pile-CC_excl.pkl.gz,47,2022-05-02 20:13:00,2022-05-02 20:16:00,0 days 00:02:10,047,0,0 days 00:02:10,130,2022-04-28 00:11:00,2022-05-27 21:50:00,2022-04-28 00:14:00,2022-05-26 09:41:00,1013.06,2242.64,9.35,378.06
22-048-1960,Pcc22_048,9999,pcc_eng_22_048.0001_x0759545,pcc_eng_22_048.9999_x0775719,pile_tables/slices/Pcc22/tmp/pile_22-048_Pile-CC_df.pkl.gz,pile_tables/slices/Pcc22/pile_22-048_Pile-CC_df.pkl.gz,Pcc22.conll/pcc_eng_22-048.conllu,/share/compling/data/pile/train/22.jsonl,22,pile_tables/pile_22_Pile-CC_df.pkl.gz,pile_exclusions/pile_22_Pile-CC_excl.pkl.gz,48,2022-05-02 20:23:00,2022-05-02 20:25:00,0 days 00:02:18,048,0,0 days 00:02:18,138,2022-04-28 00:11:00,2022-05-27 21:50:00,2022-04-28 00:14:00,2022-05-26 10:16:00,1013.06,2242.64,9.58,390.06
22-049-1962,Pcc22_049,9999,pcc_eng_22_049.0001_x0775721,pcc_eng_22_049.9999_x0791880,pile_tables/slices/Pcc22/tmp/pile_22-049_Pile-CC_df.pkl.gz,pile_tables/slices/Pcc22/pile_22-049_Pile-CC_df.pkl.gz,Pcc22.conll/pcc_eng_22-049.conllu,/share/compling/data/pile/train/22.jsonl,22,pile_tables/pile_22_Pile-CC_df.pkl.gz,pile_exclusions/pile_22_Pile-CC_excl.pkl.gz,49,2022-05-02 20:32:00,2022-05-02 20:35:00,0 days 00:02:12,049,0,0 days 00:02:12,132,2022-04-28 00:11:00,2022-05-27 21:50:00,2022-04-28 00:14:00,2022-05-26 10:51:00,1013.06,2242.64,9.37,379.07
22-050-1965,Pcc22_050,9999,pcc_eng_22_050.0001_x0791882,pcc_eng_22_050.9999_x0807782,pile_tables/slices/Pcc22/tmp/pile_22-050_Pile-CC_df.pkl.gz,pile_tables/slices/Pcc22/pile_22-050_Pile-CC_df.pkl.gz,Pcc22.conll/pcc_eng_22-050.conllu,/share/compling/data/pile/train/22.jsonl,22,pile_tables/pile_22_Pile-CC_df.pkl.gz,pile_exclusions/pile_22_Pile-CC_excl.pkl.gz,50,2022-05-02 20:42:00,2022-05-02 20:44:00,0 days 00:02:07,050,0,0 days 00:02:07,127,2022-04-28 00:11:00,2022-05-27 21:50:00,2022-04-28 00:14:00,2022-05-26 11:26:00,1013.06,2242.64,9.45,382.18
22-051-1967,Pcc22_051,9999,pcc_eng_22_051.0001_x0807783,pcc_eng_22_051.9999_x0823952,pile_tables/slices/Pcc22/tmp/pile_22-051_Pile-CC_df.pkl.gz,pile_tables/slices/Pcc22/pile_22-051_Pile-CC_df.pkl.gz,Pcc22.conll/pcc_eng_22-051.conllu,/share/compling/data/pile/train/22.jsonl,22,pile_tables/pile_22_Pile-CC_df.pkl.gz,pile_exclusions/pile_22_Pile-CC_excl.pkl.gz,51,2022-05-02 20:52:00,2022-05-02 20:54:00,0 days 00:02:26,051,0,0 days 00:02:26,146,2022-04-28 00:11:00,2022-05-27 21:50:00,2022-04-28 00:14:00,2022-05-26 12:01:00,1013.06,2242.64,9.54,387.12
22-052-1971,Pcc22_052,9999,pcc_eng_22_052.0001_x0823955,pcc_eng_22_052.9999_x0840075,pile_tables/slices/Pcc22/tmp/pile_22-052_Pile-CC_df.pkl.gz,pile_tables/slices/Pcc22/pile_22-052_Pile-CC_df.pkl.gz,Pcc22.conll/pcc_eng_22-052.conllu,/share/compling/data/pile/train/22.jsonl,22,pile_tables/pile_22_Pile-CC_df.pkl.gz,pile_exclusions/pile_22_Pile-CC_excl.pkl.gz,52,2022-05-02 21:02:00,2022-05-02 21:04:00,0 days 00:02:25,052,0,0 days 00:02:25,145,2022-04-28 00:11:00,2022-05-27 21:50:00,2022-04-28 00:14:00,2022-05-26 12:38:00,1013.06,2242.64,9.4,381.01
22-053-1973,Pcc22_053,9999,pcc_eng_22_053.0001_x0840076,pcc_eng_22_053.9999_x0856229,pile_tables/slices/Pcc22/tmp/pile_22-053_Pile-CC_df.pkl.gz,pile_tables/slices/Pcc22/pile_22-053_Pile-CC_df.pkl.gz,Pcc22.conll/pcc_eng_22-053.conllu,/share/compling/data/pile/train/22.jsonl,22,pile_tables/pile_22_Pile-CC_df.pkl.gz,pile_exclusions/pile_22_Pile-CC_excl.pkl.gz,53,2022-05-02 21:12:00,2022-05-02 21:14:00,0 days 00:02:12,053,0,0 days 00:02:12,132,2022-04-28 00:11:00,2022-05-27 21:50:00,2022-04-28 00:14:00,2022-05-26 13:19:00,1013.06,2242.64,9.58,390.74
22-054-1977,Pcc22_054,9999,pcc_eng_22_054.0001_x0856230,pcc_eng_22_054.9999_x0872569,pile_tables/slices/Pcc22/tmp/pile_22-054_Pile-CC_df.pkl.gz,pile_tables/slices/Pcc22/pile_22-054_Pile-CC_df.pkl.gz,Pcc22.conll/pcc_eng_22-054.conllu,/share/compling/data/pile/train/22.jsonl,22,pile_tables/pile_22_Pile-CC_df.pkl.gz,pile_exclusions/pile_22_Pile-CC_excl.pkl.gz,54,2022-05-02 21:22:00,2022-05-02 21:24:00,0 days 00:02:16,054,0,0 days 00:02:16,136,2022-04-28 00:11:00,2022-05-27 21:50:00,2022-04-28 00:14:00,2022-05-26 13:54:00,1013.06,2242.64,9.62,390.77
22-055-1980,Pcc22_055,9999,pcc_eng_22_055.0001_x0872570,pcc_eng_22_055.9999_x0888858,pile_tables/slices/Pcc22/tmp/pile_22-055_Pile-CC_df.pkl.gz,pile_tables/slices/Pcc22/pile_22-055_Pile-CC_df.pkl.gz,Pcc22.conll/pcc_eng_22-055.conllu,/share/compling/data/pile/train/22.jsonl,22,pile_tables/pile_22_Pile-CC_df.pkl.gz,pile_exclusions/pile_22_Pile-CC_excl.pkl.gz,55,2022-05-02 21:32:00,2022-05-02 21:34:00,0 days 00:02:15,055,0,0 days 00:02:15,135,2022-04-28 00:11:00,2022-05-27 21:50:00,2022-04-28 00:14:00,2022-05-26 14:40:00,1013.06,2242.64,9.49,385.68
22-056-1981,Pcc22_056,9999,pcc_eng_22_056.0001_x0888859,pcc_eng_22_056.9999_x0904987,pile_tables/slices/Pcc22/tmp/pile_22-056_Pile-CC_df.pkl.gz,pile_tables/slices/Pcc22/pile_22-056_Pile-CC_df.pkl.gz,Pcc22.conll/pcc_eng_22-056.conllu,/share/compling/data/pile/train/22.jsonl,22,pile_tables/pile_22_Pile-CC_df.pkl.gz,pile_exclusions/pile_22_Pile-CC_excl.pkl.gz,56,2022-05-02 21:42:00,2022-05-02 21:44:00,0 days 00:02:26,056,0,0 days 00:02:26,146,2022-04-28 00:11:00,2022-05-27 21:50:00,2022-04-28 00:14:00,2022-05-26 15:15:00,1013.06,2242.64,9.4,382.2
22-057-1985,Pcc22_057,9999,pcc_eng_22_057.0001_x0904988,pcc_eng_22_057.9999_x0921422,pile_tables/slices/Pcc22/tmp/pile_22-057_Pile-CC_df.pkl.gz,pile_tables/slices/Pcc22/pile_22-057_Pile-CC_df.pkl.gz,Pcc22.conll/pcc_eng_22-057.conllu,/share/compling/data/pile/train/22.jsonl,22,pile_tables/pile_22_Pile-CC_df.pkl.gz,pile_exclusions/pile_22_Pile-CC_excl.pkl.gz,57,2022-05-02 21:52:00,2022-05-02 21:55:00,0 days 00:02:26,057,0,0 days 00:02:26,146,2022-04-28 00:11:00,2022-05-27 21:50:00,2022-04-28 00:14:00,2022-05-26 15:50:00,1013.06,2242.64,9.44,385.08
22-058-1986,Pcc22_058,9999,pcc_eng_22_058.0001_x0921423,pcc_eng_22_058.9999_x0937699,pile_tables/slices/Pcc22/tmp/pile_22-058_Pile-CC_df.pkl.gz,pile_tables/slices/Pcc22/pile_22-058_Pile-CC_df.pkl.gz,Pcc22.conll/pcc_eng_22-058.conllu,/share/compling/data/pile/train/22.jsonl,22,pile_tables/pile_22_Pile-CC_df.pkl.gz,pile_exclusions/pile_22_Pile-CC_excl.pkl.gz,58,2022-05-02 22:03:00,2022-05-02 22:05:00,0 days 00:02:07,058,0,0 days 00:02:07,127,2022-04-28 00:11:00,2022-05-27 21:50:00,2022-04-28 00:14:00,2022-05-26 16:40:00,1013.06,2242.64,9.55,388.61
22-059-1992,Pcc22_059,9999,pcc_eng_22_059.0001_x0937702,pcc_eng_22_059.9999_x0953750,pile_tables/slices/Pcc22/tmp/pile_22-059_Pile-CC_df.pkl.gz,pile_tables/slices/Pcc22/pile_22-059_Pile-CC_df.pkl.gz,Pcc22.conll/pcc_eng_22-059.conllu,/share/compling/data/pile/train/22.jsonl,22,pile_tables/pile_22_Pile-CC_df.pkl.gz,pile_exclusions/pile_22_Pile-CC_excl.pkl.gz,59,2022-05-02 22:12:00,2022-05-02 22:15:00,0 days 00:02:11,059,0,0 days 00:02:11,131,2022-04-28 00:11:00,2022-05-27 21:50:00,2022-04-28 00:14:00,2022-05-26 17:15:00,1013.06,2242.64,9.36,379.33
